"","clv_all$membership","player"
"2594",2,"Mickey Dillard"
"2595",2,"John Douglas"
"2596",2,"Leon Douglas"
"2597",2,"Terry Duerod"
"2598",2,"Craig Dykema"
"2599",2,"Chris Ford"
"2600",2,"Don Ford"
"2601",2,"Mike Gale"
"2602",2,"Alan Hardy"
"2603",2,"James Hardy"
"2604",2,"Mike Harper"
"2605",2,"Joe Hassett"
"2606",2,"Keith Herron"
"2607",2,"Kenny Higgs"
"2608",2,"Brad Holland"
"2609",2,"Cedrick Hordges"
"2610",2,"John Johnson"
"2611",2,"Ollie Johnson"
"2612",2,"Clarence Kea"
"2613",2,"Toby Knight"
"2614",2,"Kevin Kunnert"
"2615",2,"Tom LaGarde"
"2616",2,"John Lambert"
"2617",2,"Ron Lee"
"2618",2,"Ollie Mack"
"2619",2,"Scott May"
"2620",2,"Jim McElroy"
"2621",2,"George McGinnis"
"2622",2,"Mike Newlin"
"2623",2,"Carl Nicks"
"2624",2,"Sonny Parker"
"2625",2,"Sam Pellom"
"2626",2,"Kevin Restani"
"2627",2,"Bill Robinzine"
"2628",2,"John Roche"
"2629",2,"Campy Russell"
"2630",2,"James Silas"
"2631",2,"Jim Smith"
"2632",2,"Robert Smith"
"2633",2,"Brian Taylor"
"2634",2,"Raymond Townsend"
"2635",2,"Kermit Washington"
"2636",2,"Richard Washington"
"2637",2,"Hawkeye Whitney"
"2638",2,"Michael Wiley"
"2639",2,"James Wilkes"
"2640",2,"Garry Witts"
"2641",2,"Howard Wood"
"2642",2,"Rich Yonakor"
"2643",2,"Tom Abernethy"
"2644",2,"Darrell Allums"
"2645",2,"Mel Bennett"
"2646",2,"Henry Bibby"
"2647",2,"Ron Boone"
"2648",2,"Winford Boynes"
"2649",2,"Tom Burleson"
"2650",2,"Mack Calvin"
"2651",2,"Austin Carr"
"2652",2,"Art Collins"
"2653",2,"Doug Collins"
"2654",2,"Ron Davis"
"2655",2,"Jacky Dorsey"
"2656",2,"Bob Elliott"
"2657",2,"Tony Fuller"
"2658",2,"Gus Gerard"
"2659",2,"Gar Heard"
"2660",2,"Kim Hughes"
"2661",2,"Abdul Jeelani"
"2662",2,"Lee Johnson"
"2663",2,"Walter Jordan"
"2664",2,"Chad Kinch"
"2665",2,"Wayne Kreklow"
"2666",2,"Andre McCarter"
"2667",2,"Mike Niles"
"2668",2,"Stan Pietkiewicz"
"2669",2,"Wally Rank"
"2670",2,"Clifford Ray"
"2671",2,"Billy Reid"
"2672",2,"Wayne Robinson"
"2673",2,"Frankie Sanders"
"2674",2,"DeWayne Scales"
"2675",2,"Craig Shelton"
"2676",2,"John Shumate"
"2677",2,"Rudy Tomjanovich"
"2678",2,"Wes Unseld"
"2679",2,"Ronnie Valentine"
"2680",2,"Brett Vroman"
"2681",2,"Lloyd Walton"
"2682",2,"Jo Jo White"
"2683",2,"Rudy White"
"2684",2,"Sidney Wicks"
"2685",2,"Sam Worthen"
"2686",2,"Larry Wright"
"2687",2,"Gus Bailey"
"2688",2,"Marvin Barnes"
"2689",2,"Rick Barry"
"2690",2,"Del Beshore"
"2691",2,"Lawrence Boston"
"2692",2,"Alonzo Bradley"
"2693",2,"John Brown"
"2694",2,"Bob Carrington"
"2695",2,"Ron Carter"
"2696",2,"Don Chaney"
"2697",2,"Phil Chenier"
"2698",2,"Jim Cleamons"
"2699",2,"John Coughran"
"2700",2,"Paul Dawkins"
"2701",2,"Bo Ellis"
"2702",2,"Earl Evans"
"2703",2,"Terry Furlow"
"2704",2,"Gary Garland"
"2705",2,"John Gianelli"
"2706",2,"Jack Givens"
"2707",2,"Mike Green"
"2708",2,"Roy Hamilton"
"2709",2,"Darnell Hillman"
"2710",2,"Phil Jackson"
"2711",2,"Irv Kiffin"
"2712",2,"John Kuester"
"2713",2,"Butch Lee"
"2714",2,"Steve Malovic"
"2715",2,"Pete Maravich"
"2716",2,"John Mengelt"
"2717",2,"Dave Meyers"
"2718",2,"Eric Money"
"2719",2,"Earl Monroe"
"2720",2,"Sylvester Norris"
"2721",2,"Wiley Peck"
"2722",2,"Marlon Redmond"
"2723",2,"Charlie Scott"
"2724",2,"Paul Silas"
"2725",2,"Bingo Smith"
"2726",2,"Sam Smith"
"2727",2,"Willie Smith"
"2728",2,"Larry Steele"
"2729",2,"Earl Tatum"
"2730",2,"Bernard Toone"
"2731",2,"Dave Twardzik"
"2732",2,"Nick Weatherspoon"
"2733",2,"Duck Williams"
"2734",2,"John Williamson"
"2735",2,"Bubba Wilson"
"2736",2,"Lucius Allen"
"2737",2,"Kim Anderson"
"2738",2,"Tate Armstrong"
"2739",2,"Tom Barker"
"2740",2,"Tim Bassett"
"2741",2,"Bob Bigelow"
"2742",2,"Greg Bunch"
"2743",2,"Corky Calhoun"
"2744",2,"Wesley Cox"
"2745",2,"Louie Dampier"
"2746",2,"Harry Davis"
"2747",2,"Charles Dudley"
"2748",2,"Ray Epps"
"2749",2,"Bayard Forrest"
"2750",2,"Walt Frazier"
"2751",2,"Gail Goodrich"
"2752",2,"Steve Green"
"2753",2,"Tommie Green"
"2754",2,"Lars Hansen"
"2755",2,"Phil Hicks"
"2756",2,"Wilbur Holland"
"2757",2,"Essie Hollis"
"2758",2,"Otis Howard"
"2759",2,"Lou Hudson"
"2760",2,"Aaron James"
"2761",2,"Charles Johnson"
"2762",2,"Ted McClain"
"2763",2,"Jim McMillian"
"2764",2,"Larry McNeill"
"2765",2,"Glenn Mosley"
"2766",2,"Bob Nash"
"2767",2,"Connie Norman"
"2768",2,"John Olive"
"2769",2,"Jim Price"
"2770",2,"Wayne Radford"
"2771",2,"Tony Robertson"
"2772",2,"Jackie Robinson"
"2773",2,"Curtis Rowe"
"2774",2,"John Rudd"
"2775",2,"Steve Sheppard"
"2776",2,"Ralph Simpson"
"2777",2,"Al Skinner"
"2778",2,"Elmore Smith"
"2779",2,"Dick Snyder"
"2780",2,"Kevin Stacom"
"2781",2,"Ira Terrell"
"2782",2,"Norm Van Lier"
"2783",2,"Andre Wakefield"
"2784",2,"Wilson Washington"
"2785",2,"Slick Watts"
"2786",2,"Earl Williams"
"2787",2,"Nate Williams"
"2788",2,"Rick Wilson"
"2789",2,"Zaid Abdul-Aziz"
"2790",2,"Jim Ard"
"2791",2,"Bird Averitt"
"2792",2,"Butch Beard"
"2793",2,"Ron Behagen"
"2794",2,"Dave Bing"
"2795",2,"Tom Boerwinkle"
"2796",2,"Freddie Boyd"
"2797",2,"Gary Brokaw"
"2798",2,"Ken Charles"
"2799",2,"E.C. Coleman"
"2800",2,"Mark Crow"
"2801",2,"Derrek Dickey"
"2802",2,"Ernie DiGregorio"
"2803",2,"Jim Eakins"
"2804",2,"Al Eberhard"
"2805",2,"Al Fleming"
"2806",2,"Mike Flynn"
"2807",2,"Greg Griffin"
"2808",2,"John Havlicek"
"2809",2,"Bubbles Hawkins"
"2810",2,"Robin Jones"
"2811",2,"Wil Jones"
"2812",2,"C.J. Kupec"
"2813",2,"Rich Laurel"
"2814",2,"Mo Layton"
"2815",2,"Ricky Marsh"
"2816",2,"Jim McDaniels"
"2817",2,"Larry Moffett"
"2818",2,"Lloyd Neal"
"2819",2,"Louie Nelson"
"2820",2,"Johnny Neumann"
"2821",2,"Willie Norwood"
"2822",2,"Joe Pace"
"2823",2,"Curtis Perry"
"2824",2,"Cliff Pondexter"
"2825",2,"Howard Porter"
"2826",2,"Ed Ratleff"
"2827",2,"Cazzie Russell"
"2828",2,"Fred Saunders"
"2829",2,"Dale Schlueter"
"2830",2,"Bruce Seals"
"2831",2,"Scott Sims"
"2832",2,"Claude Terry"
"2833",2,"Phil Walker"
"2834",2,"Chuck Williams"
"2835",2,"Bobby Wilson"
"2836",2,"Dave Wohl"
"2837",2,"Don Adams"
"2838",2,"Jerome Anderson"
"2839",2,"Jim Barnett"
"2840",2,"Mike Barr"
"2841",2,"Byron Beck"
"2842",2,"Bill Bradley"
"2843",2,"Roger Brown"
"2844",2,"Ticky Burden"
"2845",2,"Fred Carter"
"2846",2,"Norm Cook"
"2847",2,"Mel Daniels"
"2848",2,"Dwight Davis"
"2849",2,"Mel Davis"
"2850",2,"Mickey Davis"
"2851",2,"Randy Denton"
"2852",2,"Keith Erickson"
"2853",2,"Butch Feher"
"2854",2,"Fred Foster"
"2855",2,"Jim Fox"
"2856",2,"Rowland Garrett"
"2857",2,"Herm Gilliam"
"2858",2,"Leonard Gray"
"2859",2,"Glenn Hansen"
"2860",2,"Mo Howard"
"2861",2,"Rich Jones"
"2862",2,"George Karl"
"2863",2,"Goo Kennedy"
"2864",2,"Tom Kropp"
"2865",2,"Steve Kuberski"
"2866",2,"Bo Lamar"
"2867",2,"John Laskowski"
"2868",2,"Freddie Lewis"
"2869",2,"Bob Love"
"2870",2,"Jack Marin"
"2871",2,"Dean Meminger"
"2872",2,"Otto Moore"
"2873",2,"Frank Oleynick"
"2874",2,"Mike Riordan"
"2875",2,"Marv Roberts"
"2876",2,"Marshall Rogers"
"2877",2,"Phil Sellers"
"2878",2,"Mike Sojourner"
"2879",2,"Bud Stallworth"
"2880",2,"Keith Starr"
"2881",2,"Fatty Taylor"
"2882",2,"Chuck Terry"
"2883",2,"Nate Thurmond"
"2884",2,"Dean Tolson"
"2885",2,"Monte Towe"
"2886",2,"Dick Van Arsdale"
"2887",2,"Tom Van Arsdale"
"2888",2,"Neal Walk"
"2889",2,"Andy Walker"
"2890",2,"Henry Ward"
"2891",2,"Cornell Warner"
"2892",2,"Bob Weiss"
"2893",2,"Chuckie Williams"
"2894",2,"Willie Wise"
