"","res","centralization","theoretical_max","player"
"175",0.42512077294686,0.19933605972221,263.749763033175,"Willy Hernangomez"
"176",0.441102756892231,0.19933605972221,263.749763033175,"Michael Kidd-Gilchrist"
"177",0.360409556313993,0.19933605972221,263.749763033175,"Devonte' Graham"
"178",0.446700507614213,0.19933605972221,263.749763033175,"Bismack Biyombo"
"179",0.360409556313993,0.19933605972221,263.749763033175,"J.P. Macura"
"180",0.360409556313993,0.19933605972221,263.749763033175,"Joe Chealey"
"181",0.374468085106383,0.19933605972221,263.749763033175,"Donovan Mitchell"
"182",0.415420928402832,0.19933605972221,263.749763033175,"Rudy Gobert"
"183",0.450127877237852,0.19933605972221,263.749763033175,"Ricky Rubio"
"184",0.41025641025641,0.19933605972221,263.749763033175,"Joe Ingles"
"185",0.488888888888889,0.19933605972221,263.749763033175,"Jae Crowder"
"186",0.443324937027708,0.19933605972221,263.749763033175,"Derrick Favors"
"187",0.436003303055326,0.19933605972221,263.749763033175,"Alec Burks"
"188",0.41025641025641,0.19933605972221,263.749763033175,"Dante Exum"
"189",0.374468085106383,0.19933605972221,263.749763033175,"Tony Bradley"
"190",0.365650969529086,0.19933605972221,263.749763033175,"Grayson Allen"
"191",0.403361344537815,0.19933605972221,263.749763033175,"Raul Neto"
"192",0.374468085106383,0.19933605972221,263.749763033175,"Royce O'Neale"
"193",0.395505617977528,0.19933605972221,263.749763033175,"Georges Niang"
"194",0.477828054298643,0.19933605972221,263.749763033175,"Thabo Sefolosha"
"195",0.440734557595993,0.19933605972221,263.749763033175,"Ekpe Udoh"
"196",0.374468085106383,0.19933605972221,263.749763033175,"Naz Mitrou-Long"
"197",0.408037094281298,0.19933605972221,263.749763033175,"Tyler Cavanaugh"
"198",0.437086092715232,0.19933605972221,263.749763033175,"Buddy Hield"
"199",0.399394856278366,0.19933605972221,263.749763033175,"De'Aaron Fox"
"200",0.369230769230769,0.19933605972221,263.749763033175,"Marvin Bagley III"
"201",0.399394856278366,0.19933605972221,263.749763033175,"Bogdan Bogdanovic"
"202",0.448217317487267,0.19933605972221,263.749763033175,"Willie Cauley-Stein"
"203",0.397291196388262,0.19933605972221,263.749763033175,"Nemanja Bjelica"
"204",0.470588235294118,0.19933605972221,263.749763033175,"Iman Shumpert"
"205",0.399394856278366,0.19933605972221,263.749763033175,"Justin Jackson"
"206",0.369230769230769,0.19933605972221,263.749763033175,"Harry Giles III"
"207",0.426494345718901,0.19933605972221,263.749763033175,"Yogi Ferrell"
"208",0.430668841761827,0.19933605972221,263.749763033175,"Troy Williams"
"209",0.399394856278366,0.19933605972221,263.749763033175,"Frank Mason"
"210",0.46684350132626,0.19933605972221,263.749763033175,"Ben McLemore"
"211",0.506717850287908,0.19933605972221,263.749763033175,"Kosta Koufos"
"212",0.427184466019417,0.19933605972221,263.749763033175,"Skal Labissiere"
"213",0.487084870848708,0.19933605972221,263.749763033175,"Tim Hardaway Jr."
"214",0.401520912547529,0.19933605972221,263.749763033175,"Emmanuel Mudiay"
"215",0.476104598737601,0.19933605972221,263.749763033175,"Enes Kanter"
"216",0.376873661670236,0.19933605972221,263.749763033175,"Kevin Knox"
"217",0.4418410041841,0.19933605972221,263.749763033175,"Trey Burke"
"218",0.376873661670236,0.19933605972221,263.749763033175,"Allonzo Trier"
"219",0.404907975460123,0.19933605972221,263.749763033175,"Damyean Dotson"
"220",0.396992481203008,0.19933605972221,263.749763033175,"Kadeem Allen"
"221",0.443324937027708,0.19933605972221,263.749763033175,"Mario Hezonja"
"222",0.425806451612903,0.19933605972221,263.749763033175,"Noah Vonleh"
"223",0.376873661670236,0.19933605972221,263.749763033175,"Mitchell Robinson"
"224",0.404907975460123,0.19933605972221,263.749763033175,"Luke Kornet"
"225",0.376873661670236,0.19933605972221,263.749763033175,"Billy Garrett"
"226",0.404907975460123,0.19933605972221,263.749763033175,"Frank Ntilikina"
"227",0.482191780821918,0.19933605972221,263.749763033175,"Lance Thomas"
"228",0.404907975460123,0.19933605972221,263.749763033175,"Isaiah Hicks"
"229",0.50381679389313,0.19933605972221,263.749763033175,"Courtney Lee"
"230",0.42512077294686,0.19933605972221,263.749763033175,"Ron Baker"
"231",0.448598130841121,0.19933605972221,263.749763033175,"LeBron James"
"232",0.418715305313243,0.19933605972221,263.749763033175,"Kyle Kuzma"
"233",0.437448218724109,0.19933605972221,263.749763033175,"Brandon Ingram"
"234",0.485740570377185,0.19933605972221,263.749763033175,"JaVale McGee"
"235",0.463564530289728,0.19933605972221,263.749763033175,"Kentavious Caldwell-Pope"
"236",0.418715305313243,0.19933605972221,263.749763033175,"Lonzo Ball"
"237",0.418715305313243,0.19933605972221,263.749763033175,"Alex Caruso"
"238",0.502857142857143,0.19933605972221,263.749763033175,"Rajon Rondo"
"239",0.437448218724109,0.19933605972221,263.749763033175,"Ivica Zubac"
"240",0.418715305313243,0.19933605972221,263.749763033175,"Josh Hart"
"241",0.499526963103122,0.19933605972221,263.749763033175,"Lance Stephenson"
"242",0.507204610951009,0.19933605972221,263.749763033175,"Michael Beasley"
"243",0.390532544378698,0.19933605972221,263.749763033175,"Johnathan Williams"
"244",0.390532544378698,0.19933605972221,263.749763033175,"Moritz Wagner"
"245",0.390532544378698,0.19933605972221,263.749763033175,"Jemerrio Jones"
"246",0.390532544378698,0.19933605972221,263.749763033175,"Svi Mykhailiuk"
"247",0.432432432432432,0.19933605972221,263.749763033175,"Scott Machado"
"248",0.390532544378698,0.19933605972221,263.749763033175,"Isaac Bonga"
"249",0.418715305313243,0.19933605972221,263.749763033175,"Andre Ingram"
"250",0.45993031358885,0.19933605972221,263.749763033175,"Nikola Vucevic"
"251",0.441102756892231,0.19933605972221,263.749763033175,"Aaron Gordon"
"252",0.472271914132379,0.19933605972221,263.749763033175,"Evan Fournier"
"253",0.448598130841121,0.19933605972221,263.749763033175,"Terrence Ross"
"254",0.49025069637883,0.19933605972221,263.749763033175,"D.J. Augustin"
"255",0.387950036737693,0.19933605972221,263.749763033175,"Jonathan Isaac"
"256",0.414768263943441,0.19933605972221,263.749763033175,"Jonathon Simmons"
"257",0.363386097728837,0.19933605972221,263.749763033175,"Mo Bamba"
"258",0.387950036737693,0.19933605972221,263.749763033175,"Wes Iwundu"
"259",0.387950036737693,0.19933605972221,263.749763033175,"Khem Birch"
"260",0.452054794520548,0.19933605972221,263.749763033175,"Jerian Grant"
"261",0.363386097728837,0.19933605972221,263.749763033175,"Isaiah Briscoe"
"262",0.428571428571429,0.19933605972221,263.749763033175,"Jarell Martin"
"263",0.363386097728837,0.19933605972221,263.749763033175,"Troy Caupain"
"264",0.363386097728837,0.19933605972221,263.749763033175,"Amile Jefferson"
"265",0.363386097728837,0.19933605972221,263.749763033175,"Melvin Frazier Jr."
"266",0.359428182437032,0.19933605972221,263.749763033175,"Luka Doncic"
"267",0.432078559738134,0.19933605972221,263.749763033175,"Harrison Barnes"
"268",0.373408769448373,0.19933605972221,263.749763033175,"Dennis Smith Jr."
"269",0.480436760691538,0.19933605972221,263.749763033175,"Wesley Matthews"
"270",0.457142857142857,0.19933605972221,263.749763033175,"DeAndre Jordan"
"271",0.373408769448373,0.19933605972221,263.749763033175,"J.J. Barea"
"272",0.453218884120172,0.19933605972221,263.749763033175,"Dwight Powell"
"273",0.359428182437032,0.19933605972221,263.749763033175,"Jalen Brunson"
"274",0.403361344537815,0.19933605972221,263.749763033175,"Dorian Finney-Smith"
"275",0.459130434782609,0.19933605972221,263.749763033175,"Dirk Nowitzki"
"276",0.373408769448373,0.19933605972221,263.749763033175,"Maxi Kleber"
"277",0.4953095684803,0.19933605972221,263.749763033175,"Devin Harris"
"278",0.428223844282238,0.19933605972221,263.749763033175,"Salah Mejri"
"279",0.359428182437032,0.19933605972221,263.749763033175,"Ray Spalding"
"280",0.359428182437032,0.19933605972221,263.749763033175,"Ryan Broekhoff"
"281",0.359428182437032,0.19933605972221,263.749763033175,"Daryl Macon"
"282",0.359428182437032,0.19933605972221,263.749763033175,"Kostas Antetokounmpo"
"283",0.442211055276382,0.19933605972221,263.749763033175,"D'Angelo Russell"
"284",0.461135371179039,0.19933605972221,263.749763033175,"Spencer Dinwiddie"
"285",0.438902743142145,0.19933605972221,263.749763033175,"Joe Harris"
"286",0.420382165605096,0.19933605972221,263.749763033175,"Caris LeVert"
"287",0.501901140684411,0.19933605972221,263.749763033175,"DeMarre Carroll"
"288",0.404907975460123,0.19933605972221,263.749763033175,"Jarrett Allen"
"289",0.441102756892231,0.19933605972221,263.749763033175,"Kenneth Faried"
"290",0.447457627118644,0.19933605972221,263.749763033175,"Allen Crabbe"
"291",0.462751971954426,0.19933605972221,263.749763033175,"Shabazz Napier"
"292",0.426494345718901,0.19933605972221,263.749763033175,"Rondae Hollis-Jefferson"
"293",0.384,0.19933605972221,263.749763033175,"Rodions Kurucs"
"294",0.490706319702602,0.19933605972221,263.749763033175,"Ed Davis"
"295",0.419713831478537,0.19933605972221,263.749763033175,"Treveon Graham"
"296",0.504297994269341,0.19933605972221,263.749763033175,"Jared Dudley"
"297",0.384,0.19933605972221,263.749763033175,"Theo Pinson"
"298",0.384,0.19933605972221,263.749763033175,"Mitchell Creek"
"299",0.384,0.19933605972221,263.749763033175,"Tahjere McCall"
"300",0.436363636363636,0.19933605972221,263.749763033175,"Alan Williams"
"301",0.384,0.19933605972221,263.749763033175,"Dzanan Musa"
"302",0.392273402674591,0.19933605972221,263.749763033175,"Nikola Jokic"
"303",0.392273402674591,0.19933605972221,263.749763033175,"Jamal Murray"
"304",0.398791540785498,0.19933605972221,263.749763033175,"Gary Harris"
"305",0.476964769647696,0.19933605972221,263.749763033175,"Paul Millsap"
"306",0.422062350119904,0.19933605972221,263.749763033175,"Will Barton"
"307",0.392273402674591,0.19933605972221,263.749763033175,"Malik Beasley"
"308",0.384559359067735,0.19933605972221,263.749763033175,"Monte Morris"
"309",0.412177985948478,0.19933605972221,263.749763033175,"Trey Lyles"
"310",0.5,0.19933605972221,263.749763033175,"Isaiah Thomas"
"311",0.427876823338736,0.19933605972221,263.749763033175,"Mason Plumlee"
"312",0.370526315789474,0.19933605972221,263.749763033175,"Juancho Hernangomez"
"313",0.384559359067735,0.19933605972221,263.749763033175,"Torrey Craig"
"314",0.478694469628286,0.19933605972221,263.749763033175,"Nick Young"
"315",0.370526315789474,0.19933605972221,263.749763033175,"Thomas Welsh"
"316",0.370526315789474,0.19933605972221,263.749763033175,"Jarred Vanderbilt"
"317",0.370526315789474,0.19933605972221,263.749763033175,"Brandon Goodwin"
"318",0.370526315789474,0.19933605972221,263.749763033175,"DeVaughn Akoon-Purcell"
"319",0.384559359067735,0.19933605972221,263.749763033175,"Tyler Lydon"
"320",0.461942257217848,0.19933605972221,263.749763033175,"Victor Oladipo"
"321",0.434567901234568,0.19933605972221,263.749763033175,"Bojan Bogdanovic"
"322",0.4224,0.19933605972221,263.749763033175,"Domantas Sabonis"
"323",0.432786885245902,0.19933605972221,263.749763033175,"Myles Turner"
"324",0.489341983317887,0.19933605972221,263.749763033175,"Thaddeus Young"
"325",0.483959670027498,0.19933605972221,263.749763033175,"Darren Collison"
"326",0.476964769647696,0.19933605972221,263.749763033175,"Tyreke Evans"
"327",0.461135371179039,0.19933605972221,263.749763033175,"Doug McDermott"
"328",0.442953020134228,0.19933605972221,263.749763033175,"Cory Joseph"
"329",0.380403458213256,0.19933605972221,263.749763033175,"Aaron Holiday"
"330",0.398791540785498,0.19933605972221,263.749763033175,"TJ Leaf"
"331",0.474820143884892,0.19933605972221,263.749763033175,"Kyle O'Quinn"
"332",0.398791540785498,0.19933605972221,263.749763033175,"Edmond Sumner"
"333",0.418052256532067,0.19933605972221,263.749763033175,"Davon Reed"
"334",0.380403458213256,0.19933605972221,263.749763033175,"Alize Johnson"
"335",0.398791540785498,0.19933605972221,263.749763033175,"Ike Anigbogu"
"336",0.451668092386655,0.19933605972221,263.749763033175,"Anthony Davis"
"337",0.454388984509466,0.19933605972221,263.749763033175,"Julius Randle"
"338",0.472694717994628,0.19933605972221,263.749763033175,"Jrue Holiday"
"339",0.459130434782609,0.19933605972221,263.749763033175,"Nikola Mirotic"
"340",0.464379947229551,0.19933605972221,263.749763033175,"E'Twaun Moore"
"341",0.456747404844291,0.19933605972221,263.749763033175,"Elfrid Payton"
"342",0.444444444444444,0.19933605972221,263.749763033175,"Jahlil Okafor"
"343",0.435284418796373,0.19933605972221,263.749763033175,"Darius Miller"
"344",0.383442265795207,0.19933605972221,263.749763033175,"Frank Jackson"
"345",0.450127877237852,0.19933605972221,263.749763033175,"Ian Clark"
"346",0.430668841761827,0.19933605972221,263.749763033175,"Cheick Diallo"
"347",0.383442265795207,0.19933605972221,263.749763033175,"Kenrich Williams"
"348",0.483959670027498,0.19933605972221,263.749763033175,"Tim Frazier"
"349",0.447837150127226,0.19933605972221,263.749763033175,"Solomon Hill"
"350",0.49811320754717,0.19933605972221,263.749763033175,"Wesley Johnson"
"351",0.383442265795207,0.19933605972221,263.749763033175,"Dairis Bertans"
"352",0.460732984293194,0.19933605972221,263.749763033175,"Blake Griffin"
"353",0.448217317487267,0.19933605972221,263.749763033175,"Andre Drummond"
"354",0.45993031358885,0.19933605972221,263.749763033175,"Reggie Jackson"
"355",0.457538994800693,0.19933605972221,263.749763033175,"Reggie Bullock"
"356",0.404287901990812,0.19933605972221,263.749763033175,"Luke Kennard"
"357",0.499054820415879,0.19933605972221,263.749763033175,"Ish Smith"
"358",0.464379947229551,0.19933605972221,263.749763033175,"Langston Galloway"
"359",0.432432432432432,0.19933605972221,263.749763033175,"Stanley Johnson"
"360",0.413145539906103,0.19933605972221,263.749763033175,"Henry Ellenson"
"361",0.382886149383611,0.19933605972221,263.749763033175,"Bruce Brown"
"362",0.414117647058824,0.19933605972221,263.749763033175,"Glenn Robinson III"
"363",0.504780114722753,0.19933605972221,263.749763033175,"Zaza Pachulia"
"364",0.49025069637883,0.19933605972221,263.749763033175,"Jon Leuer"
"365",0.382886149383611,0.19933605972221,263.749763033175,"Khyri Thomas"
"366",0.514619883040936,0.19933605972221,263.749763033175,"Jose Calderon"
"367",0.419047619047619,0.19933605972221,263.749763033175,"Kalin Lucas"
"368",0.382886149383611,0.19933605972221,263.749763033175,"Zach Lofton"
"369",0.427184466019417,0.19933605972221,263.749763033175,"Kawhi Leonard"
"370",0.407407407407407,0.19933605972221,263.749763033175,"Pascal Siakam"
"371",0.449744463373083,0.19933605972221,263.749763033175,"Jonas Valanciunas"
"372",0.454780361757106,0.19933605972221,263.749763033175,"Serge Ibaka"
"373",0.468916518650089,0.19933605972221,263.749763033175,"Kyle Lowry"
"374",0.407407407407407,0.19933605972221,263.749763033175,"Fred VanVleet"
"375",0.435643564356436,0.19933605972221,263.749763033175,"Danny Green"
"376",0.418052256532067,0.19933605972221,263.749763033175,"Delon Wright"
"377",0.418052256532067,0.19933605972221,263.749763033175,"Norman Powell"
"378",0.385682980277575,0.19933605972221,263.749763033175,"OG Anunoby"
"379",0.473542600896861,0.19933605972221,263.749763033175,"CJ Miles"
